[admin]
antispy_snapshot_scan_help    =   "Bandingkan daftar file dan checksum dengan pra-membaca Memungkinkan <br /> mengidentifikasi file yang tidak diketahui, dan perubahan yang tidak sah"
antispy_snapshot_scan_ok      =   "Excellent! <br /> Semua file ini sesuai dengan gambar sebelumnya dibuat"
ban_del_confirmation          =   "Ban berhasil dihapus"
ban_del_question              =   "Hapus Ban?"
ban_details                   =   "Rincian ban"
ban_panel                     =   "Panel ban"
counter_add_conf              =   "Counter berhasil ditambahkan"
counter_add_help              =   "PEMBERITAHUAN!<br />Pastikan Anda telah memasukkan kode dengan benar. Hal ini harus memenuhi standar XML <br /> Jika Anda klik &quot;Lihat&quot; kesalahan terjadi XHTML, kemudian klik browser tombol Back, kembali ke formulir ini dan memperbaiki kesalahan."
counter_deleted               =   "Hapus counter"
counter_edit_conf             =   "Counter berhasil diubah!"
counter_help1                 =   "Kolom Opsi-1 untuk menampilkan dihalaman depan"
counter_help2                 =   "Kolom Opsi-2 untuk menampilkan dihalaman lainnya"
counter_help12                =   "Pada Opsi-1 menampilkan dihalaman utama, pada halaman lain Opsi-2"
counter_mod_default_help      =   "Pada Opsi-1 menampilkan dihalaman utama,pada halaman lain Opsi-2 <br/> Jika Option 2 tidak diisi, maka counter hanya akan muncul pada halaman utama"
counter_mod1                  =   "Opsi-1"
counter_mod1_description      =   "Kode untuk halaman utama"
counter_mod2                  =   "Opsi-2"
counter_mod2_description      =   "Kode untuk halaman lainnya"
counter_preview_help          =   "Jika kode counter yang akan ditampilkan sudah benar dan tanpa kesalahan, klik &quot;Simpan&quot;.<br />Jika tidak, klik tombol kembali di browser dan memperbaiki kesalahan"
counters                      =   "Counter"
day_begin                     =   "Mulai hari"
day_end                       =   "Akhir hari"
day_mode                      =   "Modus malam"
error_color                   =   "Tidak benar mengisi &quot;warna&quot;"
error_firstip                 =   "Alamat pertama yang dimasukkan salah"
error_secondip                =   "Alamat kedua yang dimasukkan salah"
error_usrdel_rights           =   "Anda tidak dapat menghapus pos Anda yang lama"
heading_and_text              =   "Judul + Teks"
installation_date             =   "Instal Tanggal"
ip_ban                        =   "Ban no IP"
ip_ban_clean                  =   "Unban semua IP"
ip_ban_clean_confirmation     =   "Tabel ban IP berhasil dibersihkan.<br />Unban semua alamat"
ip_ban_clean_warning          =   "<b>PEMBERITAHUAN!</b> Tabel ban IP akan dibersihkan.<br />Apakah Anda yakin ingin unban IP?"
ip_ban_conflict_admin         =   "Ban mustahil dilakukan. Alamat IP Anda sendiri berada dalam rentang"
ip_ban_conflict_address       =   "Alamat yang Anda masukkan konflik dengan orang lain yang berada di database"
ip_ban_del                    =   "Ban dihapus"
ip_ban_help                   =   "Contoh:<br /><span class=\"red\">10.5.7.1</span> - Ban satu alamat<br /><span class=\"red\">10.5.7.1-10.5.7.100</span> - Ban kisaran alamat.<br /><span class=\"red\">10.5.*.*</span> - Ban pada topeng. Ada akan dilarang dari seluruh subnet, dimulai dengan alamat 0 dan diakhiri dengan 255"
ip_ban_new                    =   "Ban IP"
ip_ban_search_help            =   "Masukkan alamat tunggal, masker dan rentang tidak diperbolehkan"
ip_ban_type1                  =   "Ban kisaran alamat"
ip_ban_type2                  =   "Ban pada subnet mask"
ip_ban_type3                  =   "Ban alamat IP"
ip_search                     =   "Cari no IP"
ip_search_notfound            =   "alamat IP tidak ada dalam database"
ip_settings                   =   "Pengaturan IP"
karma_admin_disable           =   "Melarang suara untuk administrasi"
karma_clear_confirmation      =   "Apakah Anda benar-benar ingin membersihkan karma?"
karma_cleared                 =   "Menbersihkan Karma"
karma_reset                   =   "Reset karma"
karma_restrictions            =   "Pembatasan suara"
karma_votes_per_day           =   "Suara perhari"
language_default              =   "Bahasa default"
language_delete_error         =   "Anda tidak dapat menghapus bahasa yang ditetapkan untuk sistem default"
language_delete_warning       =   "Apakah Anda yakin ingin menghapus bahasa?"
language_select_error         =   "Gagal untuk memilih bahasa"
language_settings             =   "Настройка языка"
language_system               =   "Язык системы"
line_foldings                 =   "Transfer baris"
link_add                      =   "Tambah link"
link_add_color_help           =   "Isi FFFFFF format, jika Anda tidak ingin memberikan warna acuan, maka cukup tidak mengisi bidang ini"
link_add_days_help            =   "Jumlah hari sejak pemasangan link referensi iklan yang keluar secara otomatis<br />0 - Tanpa batas"
link_add_name_help            =   "Untuk mengubah nama saat memperbarui halaman untuk daftar semua nama melalui tanda |"
link_add_placing_all          =   "Semua halaman"
link_add_placing_child        =   "Pada semua tetapi utama"
link_add_placing_front        =   "Hanya dalam utama"
link_add_trans_help           =   "Jumlah hits ke berapa link secara otomatis keluar<br />0 - Tanpa batas"
link_add_ok                   =   "Iklan berhasil ditambahkan"
link_clear_warning            =   "Apakah Anda yakin Anda ingin menghapus semua link yang tidak aktif?"
link_deletion_warning         =   "Apakah Anda yakin ingin menghapus link?"
link_direct                   =   "Прямая ссылка"
link_direct_help              =   "Если включена &quot;Прямая ссылка&quot;, то статистика по переходам не ведется"
link_edit                     =   "Ubah link"
link_edit_ok                  =   "Link berhasil diubah!"
link_hide_warning             =   "Apakah Anda yakin ingin menyembunyikan link?"
link_show_warning             =   "Apakah Anda yakin ingin menampilkan link?"
links_active                  =   "Link aktif"
links_allocation              =   "Alokasi"
links_armt_over_counters      =   "Over the counter"
links_armt_over_logo          =   "Di atas logo"
links_armt_under_counters     =   "Dalam counter"
links_armt_under_usermenu     =   "Di bawah menu"
links_delete_hidden           =   "Hapus aktif"
links_place_occupied          =   "Tempat ini sudah penuh"
meta_tags                     =   "META tag"
meta_keywords                 =   "Kata kunci"
meta_description              =   "Deskripsi"
module_default_settings       =   "Pengaturan Modul yang tidak diatur, akan menggunakan default"
module_on                     =   "Sisipkan modul"
modules                       =   "Modul"
news_count                    =   "Nb Berita"
news_howmanydays_display      =   "Berapa hari untuk menampilkan?"
news_on_frontpage             =   "Berita di home"
operation_mode                =   "Mode pekerjaan"
placing                       =   "Tempat"
redirect                      =   "Mengarahkan"
redirect_url                  =   "URL Arahan"
refresh_smileys               =   "Perbaharui smile"
reg_approve                   =   "Konfirmasi Pendaftaran"
reg_approved                  =   "Pendaftaran dikonfirmasi"
reg_approve_all               =   "Konfirmasi semua"
reg_del_all                   =   "Hapus semua"
reg_deleted_all               =   "Semua pendaftaran dalam konfirmasi dihapus"
reg_del_ip                    =   "Hapus IP"
reg_del_ip_done               =   "Удалены все неподтвержденные регистрации с IP адресом"
search_nick                   =   "Mencari julukan"
search_ip_help                =   "<small><b>Contoh query:</b><br /><span class=\"red\">10.5.7.1</span> - Cari alamat<br /><span class=\"red\">10.5.7.1-10.5.7.100</span> - Cari kisaran alamat (tidak dapat menggunakan * masker)<br /><span class=\"red\">10.5.*.*</span> - Pencarian dengan masker. Hal ini ditemukan subnet semua alamat yang dimulai dengan 0 dan diakhiri dengan 255</small>"
server_time                   =   "Время сервера"
site_url                      =   "Alamat situs web tanpa garis miring di akhir"
site_copyright                =   "Copyright situs"
site_email                    =   "E-mail situs"
site_settings                 =   "Pengaturan situs"
smileys_error                 =   "Kesalahan dalam memperbaharui cache smile"
smileys_updated               =   "Cache Smiley berhasil diperbarui!"
supermoders                   =   "Senior Moderator"
system                        =   "Sistem"
to_all                        =   "Semua"
to_guest                      =   "Tamu"
to_users                      =   "member"
users_administration          =   "Administrasi"
user_del                      =   "Hapus user"
user_del_confirm              =   "Apakah Anda yakin ingin menghapus user ini?"
user_del_activity             =   "Pembersihan kegiatan"
user_del_forumnote            =   "Ketika user dihapus, fopik forum dan posting dia masuk ke &quot;tersembunyi&quot;"
user_deleted                  =   "User dihapus"
users_reg                     =   "Pada pendaftaran"



[ban]
also_received                 =   "dan diterima"
amnesty                       =   "Pengampunan"
amnesty_access_error          =   "Pengampunan ini tersedia hanya untuk supervisor"
amnesty_clean_confirm         =   "Tabel larang jelas.<br />Dihapus seluruh sejarah pelanggaran"
amnesty_clean                 =   "Hapus dasar"
amnesty_delban                =   "Unban semua"
amnesty_delban_confirm        =   "Unban semua pengguna yang telah Ban aktif (kecuali larangan &quot;Sebelum mengangkat&quot;)"
amnesty_help                  =   "&quot;Unban semua&quot; - berakhir semua Ban aktif<br />&quot;Hapus dasar&quot; - berakhir semua larangan dan membersihkan sejarah pelanggaran"
ban_1                         =   "Pemblokiran"
ban_3                         =   "Privat"
ban_10                        =   "Komentar"
ban_11                        =   "Forum"
ban_12                        =   "Chat"
ban_13                        =   "Buku tamu"
ban_14                        =   "Gallery"
ban_15                        =   "Perpustakaan"
ban_1_description             =   "Sepenuhnya dilarang aktivitas di situs. dapat menerima pesan tetapi tidak dapat mengirim"
ban_3_description             =   "Larangan mengirimkan pesan secara pribadi (antispam)"
ban_10_description            =   "Larangan memberikan komentar pada semua modul subsistem"
ban_11_description            =   "Dilarang untuk menulis di Forum"
ban_12_description            =   "Menolak akses untuk Chatting"
ban_13_description            =   "Terlarang untuk menulis di buku tamu"
ban_14_description            =   "Tidak diperbolehkan untuk posting dan komentar pada foto di Gallery"
ban_15_description            =   "Tidak diperbolehkan untuk posting dan komentar pada artikel di Perpustakaan"
ban_cancel                    =   "Pemutusan Ban"
ban_cancel_do                 =   "Unban"
ban_cancel_confirmation       =   "Pengguna di unban"
ban_cancel_help               =   "Ban aktif berakhir pemeliharaan catatan dalam sejarah pelanggaran"
ban_delete                    =   "Hapus ban"
ban_delete_do                 =   "Hapus larangan"
ban_delete_help               =   "Menghapus larangan bersama dengan catatan dalam sejarah pelanggaran"
ban_deleted                   =   "Ban dihapus"
ban_do                        =   "Ban Pengguna"
ban_panel                     =   "Ban Panel"
ban_rights                    =   "Anda tidak memiliki hak, untuk melarang pengguna ini"
ban_time                      =   "Waktu Ban"
ban_time_before_cancel        =   "Sebelum mengangkat"
ban_time_days                 =   "Hari (30 max.)"
ban_time_hours                =   "Jam (24 max.)"
ban_time_minutes              =   "Menit (60 max.)"
ban_type                      =   "Type ban"
ban_who                       =   "Diban"
clear_confirmation            =   "Apakah Anda benar-benar ingin membersihkan seluruh sejarah pelanggaran pengguna?"
clear_history                 =   "Hapus Sejarah pelanggaran"
error_ban_exist               =   "Ban aktif"
error_ban_not_active          =   "Ban tidak aktif"
error_data                    =   "Data yang dibutuhkan tidak ada"
error_rights_clear            =   "Mengapus sejarah pelanggaran hanya dapat dilakukan oleh Supervisor"
error_rights_section          =   "Anda tidak punya hak untuk melarang tidak dalam bagian-Nya"
history_cleared               =   "Sejarah pelanggaran dibersihkan"
in_forum                      =   "Dalam forum"
infringement                  =   "Pelanggaran"
infringements_history         =   "Sejarah pelanggaran"
infringements_list            =   "Daftar pelanggaran"
my_infringements              =   "Pelanggaran saya"
pm                            =   "Privat (antispam)"
reason_not_specified          =   "Tidak ada alasan"
system                        =   "Sistem"
to_karma                      =   "untuk karma"
user_banned                   =   "Pengguna dilarang"



[faq]
forum_rules                   =   "Aturan Forum"
smileys_adm                   =   "Untuk administrasi"
tags_faq                      =   "FAQ dengan tag"
translit_help                 =   "Bantuan translit"



[forum]
add_category                  =   "Tambah Kategori"
add_file                      =   "Tambahkan file"
add_answer                    =   "Tambahkan Balasan"
add_section                   =   "Tambahkan Kategori"
add_vote                      =   "Tambahkan polling"
agree                         =   "Setuju"
another_category              =   "Kategori lain"
answer                        =   "Balasan"
attached_file                 =   "Lampiran file"
back_to_topic                 =   "Kembali ke topik"
by_author                     =   "pada penulis"
by_section                    =   "pada bagian"
by_theme                      =   "pada topik"
category                      =   "Kategori"
category_deleted              =   "Hapus kategori"
category_edit                 =   "Ubah kategori"
category_list                 =   "Daftar kategori"
child_section                 =   "bagian bawah"
click_to_view                 =   "Klik untuk melihat gambar"
contents_moved_to             =   "bagian subforum dan file pindah ke"
contents_move_description     =   "Semua kategori, topik, dan file akan dipindahkan ke kategori yang dipilih. <br /> Kategori Lama akan dihapus"
contents_move_warning         =   "<h3>PEMBERITAHUAN!</h3>Ada bagian bawahan <br /> Mereka harus pindah ke kategori lain."
cytate                        =   "Kutipan"
cytate_btn                    =   "[c]"
cytate_help                   =   "Diizinkan maks. 200 karakter, jika lebih teks tambahan akan terpotong."
delete_catrgory               =   "Hapus kategori"
delete_full                   =   "Penghapusan lengkap"
delete_full_note              =   "Jika Anda ingin menghapus semua informasi, pertama hapus"
delete_full_warning           =   "PERHATIAN Ini akan menghapus semua informasi"
delete_last                   =   "Hapus post terakhir"
delete_last_post_warning      =   "PERINGATAN! <br /> Ini adalah posting terakhir dari topik. Bersama dengan NHI akan dihapus (atau disembunyikan) dan tema sendiri"
delete_post                   =   "Hapus pesan"
delete_post_help              =   "Dalam hal penghapusan counter posting forum akan dikurangi satu titik"
delete_section                =   "Hapus bagian"
delete_vote                   =   "Hapus polling"
download_topic                =   "Download topik"
download_topic_format         =   "Memilih format"
download_topic_help           =   "Link aktif 5 menit"
download_topic_note           =   "Tema ini adalah download dari forum website"
downloaded                    =   "Download"
downloads                     =   "Downloads"
edit_message                  =   "Ubah posting"
edit_vote                     =   "Ubah polling"
edited                        =   "Di ubah."
error_author_select           =   "Anda belum memilih penulis"
error_category_select         =   "Tidak memilih kategori"
error_edit_another            =   "Anda mencoba mengubah posting lain"
error_edit_last               =   "Posting Anda sudah terlewati dan Anda tidak dapat mengubahnya"
error_edit_timeout            =   "Sejak pengoperasian posting diterbitkan lebih dari 5 menit dan Anda tidak dapat mengubahnya"
error_file_ext                =   "Dilarang jenis file! <br /> Diperbolehkan untuk mengirim file hanya dengan ekstensi berikut"
error_file_name               =   "Dengan mengirimkan file hanya diperbolehkan dengan nama dan satu ekstensi <b> (name.ext </b>). file usang tidak memiliki nama, ekstensi, atau dengan ekstensi ganda."
error_file_name_size          =   "Nama file tidak boleh melebihi 30 karakter"
error_file_size               =   "Berat file melebihi"
error_file_symbols            =   "Pada nama file mengandung karakter tidak valid"
error_file_uploaded           =   "File sudah diambil"
error_mass_delete             =   "Anda tidak memilih pesang yang akan menghapus"
error_post_deleted            =   "Post tidak ada atau telah dihapus"
error_search_lenght           =   "Panjang teks pencarian: 4min., 64maks."
error_time_empty              =   "Anda belum memasukkan waktu"
error_topic_closed            =   "Anda tidak dapat menulis ke topik ditutup"
error_topic_deleted           =   "Topik telah dihapus, atau tidak ada"
error_topic_exists            =   "Nama topik ini sudah ada di bagian ini"
error_topic_name              =   "Anda tidak memasukkan nama topik"
error_topic_name_lenght       =   "Nama Topik terlalu pendek"
error_upload_error            =   "Kesalahan Mengupload File"
file_uploaded                 =   "File terlampir"
files_forum                   =   "File forum"
files_category                =   "File dikategori"
files_section                 =   "File bagian"
files_topic                   =   "File topik"
files_type_arc                =   "File Arsip"
files_type_java               =   "File Java"
files_type_audio              =   "File MP3"
files_type_other              =   "Lainnya"
files_type_pic                =   "File gambar"
files_type_sis                =   "file SIS"
files_type_txt                =   "File Teks"
files_type_win                =   "file WIN"
files_type_video              =   "File Video"
filter_cancel                 =   "Batalkan penyaringan"
filter_on                     =   "Topik mencakup penyaringan oleh penulis posting"
filter_on_author              =   "Filter menurut penulis"
filter_on_author_help         =   "Penyaringan dapat menampilkan posting hanya dari penulis yang dipilih"
filter_on_section             =   "Filter bagian"
filter_on_theme               =   "Filter berdasarkan topik"
filter_to                     =   "Filter"
forum_closed                  =   "Forum terkunci"
forum_management              =   "Manajemen Forum"
forum_rules                   =   "Aturan Forum"
forum_search                  =   "Pencarian forum"
forum_structure               =   "Struktur Moder"
hidden_posts                  =   "Sembunyikan posting"
hidden_topics                 =   "Sembunyikan topik"
hours                         =   "jam"
max_size                      =   "Max. ukuran"
mass_delete_confirm           =   "Posting telah dihapus"
moderators_appoint            =   "Penunjukan moderator"
new_files                     =   "File baru"
new_files_24                  =   "New file dalam 24 jam terakhir"
new_files_empty               =   "file baru tidak ada"
new_on_bottom                 =   "Posting Baru dibawah"
new_on_top                    =   "Posting Baru diatas"
new_topic                     =   "Topik Baru"
new_topic_name                =   "Judul(max. 100)"
not_agree                     =   "Tidak setuju"
only_authorized               =   "Akses hanya untuk member, silahkan anda <a href=\"../login.php\">Login</a> terlebih dahulu"
other_categories              =   "Kategori lainnya"
place_answer                  =   "Dalam subyek"
place_category                =   "Di kategori"
place_files                   =   "Di file forum"
place_list                    =   "disini, di list online"
place_main                    =   "Di forum utama"
place_new                     =   "Di belum dibaca"
place_search                  =   "Di pencarian"
place_section                 =   "Di Bagian"
place_topic                   =   "Di topik"
place_write                   =   "Menulis untuk topik ini"
post                          =   "Pesan"
post_deleted                  =   "Posting dihapus"
read_all                      =   "Selengkapnya"
reference                     =   "referensi"
reply_btn                     =   "[b]"
rating                        =   "Penilaian"
reply_1                       =   "senang hati menjawab Anda"
reply_2                       =   "untuk posting Anda"
reply_3                       =   "jawaban"
reply_4                       =   "Anda benar! Anda sangat pintar!"
restore                       =   "memulihkan"
results                       =   "Hasil"
return_to_topic               =   "Kembali ke topik"
search_forum                  =   "Cari Forum"
search_help                   =   "Panjang teks pencarian: 4min., 64maks.<br />Pencarian tidak sensitif huruf <br/>Hasil diurutkan berdasarkan relevansi"
search_topic_name             =   "Cari di judul topik"
section_deleted               =   "Bagian dihapus"
section_themes_deleted        =   "Bagian topik dan file terpilih dihapus"
section_edit                  =   "ubah bagian"
section_list                  =   "Daftar bagian"
section_list_empty            =   "Dalam kategori ini tidak ada partisi"
section_move_description      =   "Semua tema dan file akan dipindahkan ke bagian yang dipilih<br/>Bagian lama akan dihapus"
section_move_warning          =   "<h3>PERHATIAN</h3>Di bawah topik <br />. Mereka harus pindah ke bagian yang lain"
select_category               =   "Pilih kategori"
select_file                   =   "Pilih File"
select_section                =   "Pilih bagian"
selected_category             =   "Kategori dipilih"
selected_section              =   "Bagian dipilih"
size                          =   "Ukuran"
themes_moved_to               =   "subjek topik pindah ke"
time                          =   "waktu"
to_category                   =   "Ke kategori"
to_forum                      =   "Ke forum"
to_post                       =   "Ke posting"
to_topic                      =   "Ke topik"
to_section                    =   "Ke bagian"
topic                         =   "Topik"
topic_close                   =   "Topik di tutup"
topic_closed                  =   "Topik Terkunci"
topic_delete                  =   "Topik dihapus"
topic_deleted                 =   "Topik dihapus"
topic_delete_who              =   "Topik dihapus oleh"
topic_delete_whocancel        =   "Topik dihapus batal"
topic_fix                     =   "Kunci topik"
topic_list_empty              =   "Pada bagian ini, tidak ada topik"
topic_move                    =   "Pindahkan Topik"
topic_name                    =   "Judul Topik"
topic_open                    =   "Buka topik"
topic_rename                  =   "Ubah judul topik"
topic_restore                 =   "Pulihkan topik"
topic_unfix                   =   "Lepaskan topik"
total_votes                   =   "Total polling"
unread_all_for_period         =   "Semua untuk periode"
unread_last_10                =   "10 topik terakhir"
unread_period                 =   "Periode (dalam jam)"
unread_period_empty           =   "Untuk jangka waktu yang dipilih tidak ada yang baru di forum"
unread_reset                  =   "Tanpa dibaca"
unread_reset_done             =   "Semua topik ditandai sebagai telah dibaca"
unread_show_for_period        =   "Tampilkan periode"
upload                        =   "Mengirim"
who_delete_post               =   "Posting dihapus"
who_here                      =   "Siapa disini?"
who_in_forum                  =   "Siapa di forum"
who_in_topic                  =   "Siapa di topik"
who_restore_post              =   "Posting dipulihkan"
vote_accepted                 =   "Anda memilih"
voting                        =   "polling (max. 150)"
voting_added                  =   "Polling ditambahkan"
voting_changed                =   "Poll direvisi"
voting_delete_warning         =   "Apakah Anda yakin ingin menghapus polling?"
voting_deleted                =   "Polling dihapus"
voting_users                  =   "member yang berpartisipasi dalam polling"
voting_users_empty            =   "Dalam polling ini, tak seorang pun telah berpartisipasi"
voting_variant_warning        =   "Apakah Anda yakin ingin menghapus jawabannya?"



[gallery]
new_photo                     =   "Новые фото"



[karma]
all                           =   "Semua"
comment                       =   "Komentar"
clear_warning                 =   "Apakah Anda benar-benar ingin menghapus semua Pengguna"
deletion_warning              =   "Apakah Anda yakin ingin menghapus ini"
error_limit                   =   "Batas suara untuk hari ini. suara baru akan dinilai"
error_not_for_admins          =   "Untuk administrasi diperbolehkan memilih"
error_forbidden               =   "Anda tidak diperbolehkan untuk memilih sebagai imbalan bagi pengguna"
error_rogue                   =   "Cheat karma dilarang"
error_terms_1                 =   "Dalam pemungutan suara dapat mengambil bagian, hanya pengguna yang telah bertahan di situs tidak kurang"
error_terms_2                 =   "Dan mendapat poin di forum"
error_terms_3                 =   "Untuk satu pengguna yang dapat mengambil polling sekali setiap 24 jam"
done                          =   "Ya"
minus                         =   "Negatif"
negative                      =   "Negatif"
new_responses                 =   "Respon baru"
plus                          =   "Positif"
positive                      =   "Positif"
reset                         =   "Reset karma"
vote_qty                      =   "Jumlah suara"
vote_to                       =   "Memilih"
vote_type                     =   "Jenis suara"



[main]
access_forbidden              =   "Akses ditolak"
access_guest_forbidden        =   "Hanya untuk pengguna terdaftar"
add                           =   "Menambahkan"
administration                =   "Administrasi"
administrators                =   "Administrator"
admin_club                    =   "Admin-Club"
admin_panel                   =   "Admin Panel"
administrative_events         =   "Acara Administrator"
albums                        =   "Альбомы"
all                           =   "Все"
apperance                     =   "Tampilkan"
approve                       =   "Menegaskan"
arrangement                   =   "Tempat"
author                        =   "Oleh"
authorized                    =   "Otorisasi"
authorisation_not_passed      =   "Otorisasi gagal"
avatar_applied                =   "Avatar telah berhasil diinstal"
avatar_loaded                 =   "Avatar berhasil diupload"
avatar                        =   "Avatar"
avatars                       =   "Avatars"
back                          =   "Kembali"
balance                       =   "Balance"
ban                           =   "Ban"
ban_do                        =   "Larangan"
ban_type                      =   "Type ban"
ban_who                       =   "Diban"
bbcode                        =   "Tag (BBcode)"
birthday                      =   "Ulang tahun"
birthday_men                  =   "Ulang tahun"
blocking                      =   "Pemblokiran"
blog                          =   "Блог"
blogs                         =   "Блоги"
cancel                        =   "Batal"
captcha                       =   "Код с картинки"
catalogue                     =   "Direktori"
category                      =   "Kategori"
categories                    =   "Kategori"
change_password               =   "Ubah kata sandi"
chat                          =   "Chat"
check_confirmation            =   "Silakan periksa ulang yang anda masukan"
clear                         =   "Bersih"
clear_all                     =   "Bersihkan semua"
clear_day_ok                  =   "Dihapus semua pesan yang lebih dari 1 hari"
clear_full_ok                 =   "Buku Tamu sepenuhnya dibersihkan"
clear_param                   =   "Pilih metode pembersihan"
clear_param_all               =   "Hapus semua"
clear_param_day               =   "Lebih dari 1 hari"
clear_param_week              =   "Lebih dari 1 minggu"
clear_user_msg                =   "Очистить все сообщения от данного пользователя"
clear_week_ok                 =   "Semua pesan yang lebih dari 1 minggu dihapus dari buku tamu"
color                         =   "Warna"
comments                      =   "Komentar"
common_list                   =   "Daftar umum"
community                     =   "Komunitas"
contacts                      =   "Kontak"
contacts_in                   =   "Add kontak"
continue                      =   "Lanjutkan"
count_downloads               =   "Загрузок"
count_views                   =   "Просмотров"
clock_settings                =   "Pengaturan jam"
common_settings               =   "Pengaturan umum"
date                          =   "Tanggal"
day                           =   "Hari"
days                          =   "Hari"
default                       =   "Default"
delete                        =   "Hapus"
delete_message                =   "Hapus pesan"
delete_all                    =   "Hapus semua"
delete_confirmation           =   "Apakah Anda benar-benar ingin menghapus?"
description                   =   "Deskripsi"
design_template               =   "Tema desain"
dialogue                      =   "Komunikasi"
digest                        =   "Komentar"
discuss                       =   "Membahas"
display_mode                  =   "View mode"
do                            =   "Menampilkan"
dont_display                  =   "Menyembunyikan"
down                          =   "Bawah"
download                      =   "Downlnad"
downloads                     =   "Downloads"
edit                          =   "Ubah"
edited                        =   "Изменен"
enter_code                    =   "Masukan kode verifikasi"
enter_on_site                 =   "Masuk situs"
error                         =   "KESALAHAN"
error_404                     =   "Halaman yang Anda minta tidak ada"
error_address                 =   "Alamat salah"
error_avatar_select           =   "Ошибка выбора Аватара"
error_captcha_wrong           =   "Kode dari gambar salah"
error_description_lenght      =   "Panjang deskripsi harus setidaknya 2 karakter"
error_edit_rights             =   "Вы не можете редактировать сообщение старшего Вас по должности"
error_file_not_exist          =   "Файла не существует"
error_flood                   =   "Anda tidak dapat menambahkan pesan sesering mungkin<br />Silakan tunggu"
error_login_empty             =   "Anda belum memasukkan Login"
error_mandatory_fields        =   "Tabel yang diperlukan tidak diisi"
error_message_empty           =   "Anda belum mengisi teks pesan"
error_message_exists          =   "Такое сообщение уже было"
error_message_short           =   "Слишком короткий текст"
error_name_empty              =   "Вы не ввели имя"
error_nameto_empty            =   "Anda belum memasukkan nama"
error_nameto_wrongsymbols     =   "Недопустимые символы в названии"
error_nameto_lenght_2_30      =   "Nama harus setidaknya 2 dan 30 karakter"
error_nicklenght              =   "Panjang tidak valid untuk Julukan. Diperbolehkan minimal 2 dan maksimal 20 karakter"
error_password_empty          =   "Anda tidak mengisi kata sandi"
error_password_lenght         =   "Panjang Kata sandi tidak valid. Diperbolehkan 3 minimum dan maksimum 15 karakter"
error_password_wrongsymbols   =   "Недопустимые символы в пароле"
error_reply_rights            =   "На это сообщение уже ответил Администратор"
error_user_not_exist          =   "Pengguna ini tidak ada"
error_user_not_specified      =   "Tidak ditentukan pengguna"
error_verifying_code          =   "Kode Verifikasi yang dimasukan salah"
error_wrong_data              =   "Data Buruk"
error_wrong_limits            =   "Kolom-kolom berada di luar batas diperbolehkan"
error_wrong_password          =   "Пароль неверный"
error_wrongsymbols            =   "Karakter tidak valid"
events_no_new                 =   "Tidak ada perkembangan baru"
exit                          =   "Keluar"
field_height                  =   "Tinggi bidang"
field_width                   =   "Lebar bidang"
file_maxsize                  =   "Max. Ukuran file"
files                         =   "File"
